#include,keyword
<iostream>,keyword
using,keyword
namespace,keyword
std,ID
;,separator
int,keyword
main,ID
(,separator
),separator
{,separator
double,ID
radius,ID
,,separator
pi,ID
,,separator
perimeter,ID
,,separator
area,ID
;,separator
pi,ID
=,operator
3.14,CONST
",unknown operator
;,separator
cin,ID
>>,operator
radius,ID
;,separator
perimeter,ID
=,operator
2,CONST
*,operator
pi,ID
*,operator
radius,ID
;,separator
area,ID
=,operator
pi,ID
*,operator
radius,ID
*,operator
radius,ID
;,separator
cout,ID
<<,operator
perimeter,ID
<<,operator
